,satisfaction
7290,1
7291,0
7292,1
7293,0
7294,0
7295,0
7296,1
7297,1
7298,1
7299,0
7300,0
7301,1
7302,1
7303,0
7304,0
7305,1
7306,0
7307,0
7308,0
7309,1
7310,0
7311,1
7312,1
7313,0
7314,0
7315,1
7316,0
7317,1
7318,1
7319,1
7320,0
7321,1
7322,0
7323,1
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,1
7331,0
7332,0
7333,0
7334,0
7335,0
7336,1
7337,0
7338,0
7339,0
7340,0
7341,0
7342,1
7343,0
7344,1
7345,0
7346,1
7347,0
7348,1
7349,1
7350,0
7351,1
7352,0
7353,0
7354,1
7355,0
7356,1
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,1
7364,1
7365,1
7366,0
7367,1
7368,1
7369,0
7370,1
7371,0
7372,1
7373,1
7374,1
7375,1
7376,0
7377,1
7378,0
7379,0
7380,0
7381,0
7382,1
7383,1
7384,0
7385,0
7386,0
7387,1
7388,0
7389,1
7390,0
7391,0
7392,0
7393,0
7394,0
7395,1
7396,1
7397,0
7398,0
7399,1
7400,1
7401,1
7402,1
7403,1
7404,0
7405,1
7406,0
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,0
7416,1
7417,1
7418,0
7419,1
7420,1
7421,0
7422,0
7423,0
7424,1
7425,0
7426,0
7427,0
7428,0
7429,0
7430,1
7431,1
7432,0
7433,0
7434,0
7435,1
7436,0
7437,1
7438,0
7439,1
7440,0
7441,1
7442,0
7443,0
7444,0
7445,1
7446,0
7447,0
7448,1
7449,0
7450,1
7451,0
7452,1
7453,1
7454,1
7455,0
7456,1
7457,0
7458,1
7459,0
7460,0
7461,1
7462,1
7463,0
7464,1
7465,0
7466,0
7467,1
7468,1
7469,1
7470,0
7471,1
7472,0
7473,0
7474,1
7475,0
7476,1
7477,0
7478,0
7479,0
7480,0
7481,1
7482,1
7483,1
7484,1
7485,0
7486,0
7487,0
7488,1
7489,1
7490,0
7491,0
7492,1
7493,1
7494,1
7495,0
7496,0
7497,1
7498,0
7499,0
7500,1
7501,0
7502,0
7503,1
7504,0
7505,1
7506,0
7507,0
7508,0
7509,0
7510,1
7511,0
7512,1
7513,0
7514,0
7515,1
7516,0
7517,1
7518,0
7519,0
7520,0
7521,1
7522,1
7523,0
7524,0
7525,1
7526,1
7527,0
7528,1
7529,1
7530,1
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,1
7539,0
7540,1
7541,0
7542,0
7543,1
7544,0
7545,0
7546,0
7547,0
7548,0
7549,1
7550,0
7551,0
7552,0
7553,0
7554,0
7555,1
7556,0
7557,1
7558,0
7559,1
7560,0
7561,1
7562,0
7563,0
7564,0
7565,1
7566,0
7567,0
7568,1
7569,0
7570,0
7571,0
7572,1
7573,0
7574,0
7575,0
7576,0
7577,1
7578,0
7579,0
7580,0
7581,1
7582,0
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,0
7590,1
7591,1
7592,0
7593,0
7594,0
7595,1
7596,0
7597,1
7598,1
7599,1
7600,1
7601,1
7602,0
7603,0
7604,0
7605,0
7606,0
7607,1
7608,1
7609,1
7610,1
7611,0
7612,0
7613,1
7614,0
7615,0
7616,0
7617,1
7618,0
7619,0
7620,0
7621,0
7622,0
7623,1
7624,0
7625,0
7626,0
7627,0
7628,1
7629,1
7630,0
7631,1
7632,0
7633,0
7634,1
7635,0
7636,1
7637,0
7638,0
7639,0
7640,0
7641,1
7642,1
7643,0
7644,0
7645,0
7646,1
7647,0
7648,1
7649,1
7650,0
7651,1
7652,0
7653,0
7654,1
7655,0
7656,1
7657,0
7658,1
7659,0
7660,1
7661,1
7662,1
7663,0
7664,0
7665,0
7666,1
7667,0
7668,0
7669,0
7670,1
7671,1
7672,1
7673,1
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,1
7690,0
7691,0
7692,1
7693,1
7694,0
7695,0
7696,0
7697,1
7698,0
7699,0
7700,0
7701,0
7702,1
7703,0
7704,1
7705,1
7706,0
7707,1
7708,0
7709,1
7710,0
7711,1
7712,0
7713,0
7714,0
7715,1
7716,1
7717,1
7718,0
7719,0
7720,0
7721,0
7722,1
7723,1
7724,0
7725,0
7726,0
7727,0
7728,1
7729,0
7730,0
7731,0
7732,0
7733,0
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,0
7742,0
7743,0
7744,0
7745,0
7746,1
7747,1
7748,0
7749,0
7750,0
7751,0
7752,1
7753,1
7754,1
7755,1
7756,0
7757,0
7758,1
7759,1
7760,1
7761,0
7762,1
7763,1
7764,0
7765,0
7766,1
7767,0
7768,0
7769,1
7770,0
7771,1
7772,1
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,1
7783,1
7784,0
7785,1
7786,0
7787,1
7788,0
7789,0
7790,1
7791,0
7792,1
7793,0
7794,0
7795,0
7796,0
7797,1
7798,0
7799,0
7800,1
7801,1
7802,0
7803,0
7804,0
7805,1
7806,1
7807,0
7808,0
7809,0
7810,0
7811,1
7812,0
7813,0
7814,0
7815,1
7816,0
7817,0
7818,1
7819,0
7820,1
7821,1
7822,1
7823,0
7824,1
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,1
7832,1
7833,0
7834,1
7835,0
7836,1
7837,0
7838,0
7839,0
7840,1
7841,0
7842,0
7843,0
7844,0
7845,1
7846,0
7847,0
7848,1
7849,0
7850,1
7851,1
7852,0
7853,1
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,1
7873,1
7874,1
7875,0
7876,1
7877,1
7878,1
7879,1
7880,1
7881,0
7882,0
7883,0
7884,1
7885,0
7886,0
7887,1
7888,1
7889,1
7890,0
7891,0
7892,0
7893,1
7894,0
7895,1
7896,1
7897,1
7898,1
7899,0
7900,1
7901,1
7902,1
7903,0
7904,1
7905,0
7906,0
7907,1
7908,1
7909,0
7910,1
7911,1
7912,0
7913,0
7914,1
7915,0
7916,0
7917,1
7918,1
7919,1
7920,0
7921,0
7922,0
7923,1
7924,0
7925,0
7926,0
7927,0
7928,0
7929,1
7930,1
7931,1
7932,1
7933,0
7934,1
7935,1
7936,1
7937,0
7938,0
7939,0
7940,0
7941,1
7942,1
7943,0
7944,0
7945,0
7946,1
7947,0
7948,1
7949,0
7950,1
7951,1
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,1
7960,1
7961,0
7962,0
7963,1
7964,0
7965,1
7966,0
7967,0
7968,0
7969,1
7970,0
7971,0
7972,0
7973,1
7974,0
7975,0
7976,0
7977,1
7978,1
7979,1
7980,0
7981,1
7982,0
7983,1
7984,0
7985,1
7986,0
7987,1
7988,0
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,0
7996,0
7997,1
7998,0
7999,0
8000,1
8001,1
8002,0
8003,0
8004,1
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,1
8012,0
8013,1
8014,1
8015,0
8016,1
8017,1
8018,0
8019,0
8020,1
8021,0
8022,0
8023,1
8024,1
8025,1
8026,0
8027,0
8028,0
8029,1
8030,0
8031,1
8032,1
8033,0
8034,0
8035,0
8036,0
8037,1
8038,1
8039,0
8040,1
8041,1
8042,0
8043,1
8044,1
8045,0
8046,1
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,1
8054,1
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,1
8063,1
8064,0
8065,0
8066,0
8067,1
8068,0
8069,0
8070,0
8071,1
8072,0
8073,1
8074,1
8075,0
8076,0
8077,1
8078,1
8079,1
8080,0
8081,1
8082,1
8083,0
8084,1
8085,1
8086,1
8087,1
8088,0
8089,1
8090,0
8091,0
8092,1
8093,0
8094,0
8095,0
8096,1
8097,1
8098,1
8099,0
8100,0
8101,0
8102,1
8103,0
8104,1
8105,0
8106,0
8107,1
8108,0
8109,0
8110,0
8111,1
8112,0
8113,0
8114,0
8115,1
8116,1
8117,1
8118,0
8119,1
8120,0
8121,0
8122,1
8123,0
8124,0
8125,1
8126,1
8127,0
8128,1
8129,0
8130,0
8131,0
8132,0
8133,1
8134,1
8135,1
8136,0
8137,0
8138,1
8139,0
8140,0
8141,1
8142,0
8143,0
8144,1
8145,1
8146,0
8147,0
8148,1
8149,0
8150,0
8151,1
8152,1
8153,0
8154,0
8155,0
8156,1
8157,0
8158,1
8159,1
8160,1
8161,1
8162,0
8163,1
8164,1
8165,0
8166,1
8167,0
8168,1
8169,1
8170,0
8171,1
8172,0
8173,0
8174,0
8175,0
8176,1
8177,1
8178,0
8179,0
8180,0
8181,0
8182,0
8183,1
8184,0
8185,0
8186,0
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,0
8195,1
8196,1
8197,1
8198,1
8199,1
8200,0
8201,1
8202,1
8203,0
8204,1
8205,0
8206,1
8207,1
8208,0
8209,1
8210,0
8211,1
8212,1
8213,0
8214,0
8215,1
8216,0
8217,0
8218,0
8219,1
8220,1
8221,0
8222,0
8223,1
8224,0
8225,1
8226,0
8227,0
8228,1
8229,0
8230,1
8231,1
8232,0
8233,0
8234,1
8235,0
8236,0
8237,0
8238,1
8239,1
8240,0
8241,0
8242,1
8243,1
8244,0
8245,0
8246,1
8247,0
8248,0
8249,0
8250,0
8251,1
8252,0
8253,1
8254,0
8255,1
8256,1
8257,1
8258,1
8259,1
8260,0
8261,1
8262,0
8263,1
8264,1
8265,1
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,1
8273,0
8274,1
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,0
8289,0
8290,0
8291,1
8292,1
8293,0
8294,1
8295,1
8296,1
8297,0
8298,0
8299,1
8300,1
8301,0
8302,1
8303,0
8304,1
8305,1
8306,0
8307,0
8308,1
8309,1
8310,0
8311,0
8312,0
8313,0
8314,1
8315,1
8316,1
8317,1
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,1
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,1
8336,0
8337,0
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,0
8345,1
8346,0
8347,1
8348,1
8349,0
8350,0
8351,1
8352,0
8353,1
8354,1
8355,1
8356,0
8357,1
8358,0
8359,0
8360,0
8361,0
8362,0
8363,1
8364,1
8365,0
8366,1
8367,1
8368,0
8369,0
8370,0
8371,0
8372,0
8373,0
8374,1
8375,1
8376,1
8377,0
8378,0
8379,0
8380,0
8381,1
8382,0
8383,0
8384,1
8385,1
8386,1
8387,1
8388,1
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,1
8396,1
8397,0
8398,0
8399,0
8400,1
8401,1
8402,0
8403,0
8404,0
8405,1
8406,0
8407,0
8408,0
8409,1
8410,1
8411,0
8412,1
8413,0
8414,0
8415,0
8416,0
8417,1
8418,1
8419,0
8420,1
8421,1
8422,1
8423,0
8424,1
8425,0
8426,1
8427,1
8428,0
8429,0
8430,0
8431,1
8432,1
8433,1
8434,0
8435,0
8436,0
8437,1
8438,0
8439,1
8440,1
8441,0
8442,1
8443,0
8444,1
8445,1
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,1
8453,0
8454,0
8455,1
8456,0
8457,0
8458,0
8459,1
8460,1
8461,1
8462,0
8463,0
8464,0
8465,0
8466,0
8467,1
8468,0
8469,1
8470,0
8471,1
8472,1
8473,0
8474,0
8475,1
8476,0
8477,1
8478,1
8479,1
8480,1
8481,1
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,1
8489,0
8490,0
8491,0
8492,0
8493,1
8494,1
8495,0
8496,0
8497,0
8498,1
8499,0
8500,1
8501,1
8502,0
8503,0
8504,1
8505,0
8506,0
8507,0
8508,0
8509,0
8510,0
8511,1
8512,0
8513,0
8514,0
8515,0
8516,1
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,1
8524,0
8525,0
8526,0
8527,1
8528,0
8529,1
8530,1
8531,1
8532,0
8533,0
8534,0
8535,0
8536,1
8537,1
8538,0
8539,0
8540,1
8541,0
8542,0
8543,1
8544,0
8545,0
8546,1
8547,1
8548,0
8549,1
8550,1
8551,0
8552,0
8553,1
8554,0
8555,0
8556,1
8557,1
8558,0
8559,1
8560,0
8561,0
8562,1
8563,1
8564,1
8565,1
8566,0
8567,1
8568,0
8569,0
8570,1
8571,1
8572,0
8573,1
8574,1
8575,1
8576,1
8577,0
8578,0
8579,0
8580,1
8581,1
8582,1
8583,0
8584,1
8585,0
8586,1
8587,0
8588,1
8589,1
8590,1
8591,1
8592,0
8593,0
8594,1
8595,1
8596,0
8597,1
8598,1
8599,1
8600,1
8601,1
8602,0
8603,0
8604,0
8605,1
8606,1
8607,0
8608,0
8609,0
8610,1
8611,1
8612,0
8613,1
8614,1
8615,1
8616,0
8617,0
8618,1
8619,0
8620,0
8621,0
8622,0
8623,1
8624,0
8625,1
8626,1
8627,0
8628,1
8629,1
8630,1
8631,0
8632,1
8633,0
8634,1
8635,1
8636,0
8637,1
8638,0
8639,0
8640,0
8641,0
8642,1
8643,1
8644,1
8645,0
8646,0
8647,1
8648,1
8649,0
8650,1
8651,1
8652,1
8653,1
8654,1
8655,0
8656,0
8657,1
8658,1
8659,1
8660,0
8661,1
8662,0
8663,1
8664,1
8665,0
8666,1
8667,0
8668,1
8669,1
8670,0
8671,1
8672,0
8673,0
8674,0
8675,0
8676,1
8677,0
8678,1
8679,0
8680,1
8681,0
8682,0
8683,0
8684,1
8685,0
8686,0
8687,0
8688,1
8689,1
8690,1
8691,0
8692,1
8693,1
8694,1
8695,0
8696,1
8697,0
8698,1
8699,0
8700,0
8701,1
8702,0
8703,1
8704,0
8705,1
8706,0
8707,1
8708,0
8709,0
8710,0
8711,0
8712,0
8713,1
8714,1
8715,0
8716,1
8717,1
8718,0
8719,0
8720,1
8721,1
8722,1
8723,0
8724,1
8725,0
8726,1
8727,1
8728,0
8729,1
8730,0
8731,1
8732,0
8733,0
8734,0
8735,1
8736,1
8737,1
8738,0
8739,1
8740,0
8741,0
8742,0
8743,1
8744,1
8745,0
8746,1
8747,0
8748,0
8749,1
8750,0
8751,0
8752,0
8753,1
8754,0
8755,0
8756,1
8757,1
8758,1
8759,0
8760,0
8761,0
8762,1
8763,1
8764,0
8765,0
8766,1
8767,0
8768,1
8769,0
8770,1
8771,0
8772,0
8773,0
8774,1
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8781,1
8782,0
8783,1
8784,1
8785,0
8786,0
8787,0
8788,0
8789,0
8790,1
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,1
8801,0
8802,1
8803,1
8804,1
8805,0
8806,0
8807,1
8808,1
8809,0
8810,1
8811,0
8812,0
8813,0
8814,0
8815,1
8816,1
8817,0
8818,0
8819,0
8820,1
8821,0
8822,1
8823,0
8824,0
8825,1
8826,1
8827,1
8828,0
8829,0
8830,0
8831,0
8832,1
8833,0
8834,1
8835,0
8836,1
8837,0
8838,0
8839,0
8840,1
8841,0
8842,0
8843,1
8844,0
8845,0
8846,1
8847,0
8848,1
8849,1
8850,1
8851,0
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,0
8859,1
8860,0
8861,0
8862,0
8863,0
8864,1
8865,0
8866,0
8867,0
8868,1
8869,1
8870,1
8871,0
8872,0
8873,1
8874,1
8875,1
8876,0
8877,1
8878,0
8879,0
8880,1
8881,0
8882,1
8883,1
8884,0
8885,0
8886,1
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,1
8895,0
8896,1
8897,1
8898,0
8899,0
8900,0
8901,0
8902,0
8903,1
8904,1
8905,0
8906,1
8907,0
8908,0
8909,1
8910,1
8911,0
8912,1
8913,1
8914,0
8915,0
8916,0
8917,0
8918,1
8919,0
8920,1
8921,0
8922,0
8923,1
8924,1
8925,0
8926,1
8927,1
8928,0
8929,1
8930,1
8931,1
8932,1
8933,0
8934,1
8935,1
8936,1
8937,1
8938,1
8939,0
8940,0
8941,1
8942,0
8943,1
8944,0
8945,1
8946,0
8947,1
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,0
8955,0
8956,1
8957,0
8958,0
8959,0
8960,1
8961,0
8962,1
8963,0
8964,1
8965,0
8966,0
8967,1
8968,1
8969,0
8970,1
8971,0
8972,0
8973,1
8974,1
8975,1
8976,0
8977,1
8978,0
8979,1
8980,0
8981,1
8982,0
8983,0
8984,1
8985,0
8986,1
8987,1
8988,0
8989,0
8990,0
8991,1
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,1
9000,0
9001,0
9002,0
9003,1
9004,0
9005,1
9006,0
9007,0
9008,0
9009,0
9010,0
9011,1
9012,0
9013,1
9014,0
9015,1
9016,1
9017,1
9018,0
9019,0
9020,1
9021,1
9022,1
9023,1
9024,0
9025,0
9026,1
9027,0
9028,1
9029,1
9030,0
9031,1
9032,1
9033,0
9034,1
9035,1
9036,1
9037,1
9038,1
9039,0
9040,0
9041,0
9042,1
9043,0
9044,1
9045,0
9046,1
9047,0
9048,0
9049,1
9050,1
9051,0
9052,0
9053,1
9054,1
9055,1
9056,0
9057,1
9058,0
9059,1
9060,1
9061,1
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,1
9074,0
9075,0
9076,0
9077,0
9078,1
9079,0
9080,0
9081,1
9082,1
9083,0
9084,1
9085,0
9086,1
9087,1
9088,1
9089,1
9090,0
9091,0
9092,0
9093,0
9094,1
9095,1
9096,1
9097,1
9098,0
9099,0
9100,0
9101,1
9102,0
9103,0
9104,0
9105,0
9106,1
9107,1
9108,0
9109,0
9110,1
9111,1
9112,0
9113,0
9114,1
9115,1
9116,0
9117,1
9118,0
9119,1
9120,1
9121,1
9122,0
9123,0
9124,0
9125,1
9126,0
9127,0
9128,0
9129,1
9130,0
9131,1
9132,0
9133,1
9134,0
9135,0
9136,0
9137,0
9138,1
9139,0
9140,1
9141,0
9142,0
9143,0
9144,0
9145,1
9146,1
9147,1
9148,0
9149,0
9150,0
9151,0
9152,1
9153,0
9154,0
9155,1
9156,1
9157,0
9158,0
9159,1
9160,1
9161,1
9162,1
9163,0
9164,0
9165,0
9166,1
9167,1
9168,1
9169,0
9170,1
9171,1
9172,0
9173,0
9174,0
9175,0
9176,0
9177,1
9178,0
9179,0
9180,1
9181,1
9182,0
9183,1
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,1
9191,0
9192,0
9193,1
9194,0
9195,1
9196,1
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,1
9205,1
9206,1
9207,1
9208,0
9209,0
9210,0
9211,0
9212,0
9213,1
9214,1
9215,1
9216,1
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,1
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,1
9240,0
9241,0
9242,0
9243,1
9244,1
9245,0
9246,0
9247,0
9248,1
9249,1
9250,0
9251,0
9252,1
9253,1
9254,1
9255,1
9256,0
9257,0
9258,0
9259,1
9260,0
9261,1
9262,1
9263,0
9264,0
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,0
9272,1
9273,0
9274,0
9275,1
9276,1
9277,0
9278,1
9279,1
9280,0
9281,1
9282,0
9283,0
9284,1
9285,0
9286,1
9287,0
9288,0
9289,1
9290,0
9291,1
9292,1
9293,1
9294,0
9295,0
9296,0
9297,0
9298,0
9299,1
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,1
9310,0
9311,0
9312,0
9313,0
9314,0
9315,1
9316,1
9317,0
9318,1
9319,0
9320,1
9321,0
9322,1
9323,1
9324,1
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,1
9332,0
9333,1
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,0
9341,1
9342,1
9343,0
9344,0
9345,0
9346,1
9347,0
9348,1
9349,0
9350,1
9351,0
9352,0
9353,0
9354,0
9355,0
9356,0
9357,1
9358,0
9359,1
9360,0
9361,0
9362,0
9363,1
9364,0
9365,0
9366,1
9367,1
9368,0
9369,1
9370,0
9371,0
9372,0
9373,0
9374,1
9375,1
9376,1
9377,0
9378,0
9379,0
9380,1
9381,0
9382,1
9383,1
9384,1
9385,1
9386,0
9387,0
9388,0
9389,0
9390,1
9391,0
9392,0
9393,1
9394,0
9395,0
9396,0
9397,1
9398,1
9399,0
9400,0
9401,0
9402,1
9403,1
9404,1
9405,1
9406,1
9407,0
9408,0
9409,0
9410,1
9411,1
9412,1
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,1
9420,0
9421,1
9422,1
9423,0
9424,1
9425,0
9426,1
9427,1
9428,1
9429,0
9430,1
9431,0
9432,0
9433,1
9434,1
9435,0
9436,1
9437,1
9438,0
9439,1
9440,0
9441,1
9442,0
9443,1
9444,0
9445,0
9446,0
9447,0
9448,0
9449,1
9450,0
9451,1
9452,0
9453,0
9454,0
9455,1
9456,0
9457,0
9458,0
9459,1
9460,0
9461,1
9462,0
9463,0
9464,1
9465,1
9466,0
9467,1
9468,0
9469,1
9470,0
9471,1
9472,1
9473,1
9474,1
9475,0
9476,0
9477,0
9478,0
9479,1
9480,1
9481,0
9482,0
9483,0
9484,0
9485,0
9486,1
9487,1
9488,0
9489,0
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,0
9497,0
9498,1
9499,0
9500,1
9501,0
9502,0
9503,0
9504,0
9505,1
9506,0
9507,0
9508,1
9509,1
9510,1
9511,0
9512,0
9513,1
9514,0
9515,0
9516,0
9517,0
9518,1
9519,1
9520,1
9521,0
9522,1
9523,1
9524,0
9525,0
9526,0
9527,0
9528,0
9529,1
9530,1
9531,1
9532,1
9533,0
9534,0
9535,1
9536,1
9537,0
9538,1
9539,0
9540,0
9541,0
9542,1
9543,0
9544,0
9545,0
9546,0
9547,1
9548,1
9549,0
9550,0
9551,0
9552,0
9553,1
9554,0
9555,0
9556,0
9557,1
9558,1
9559,0
9560,0
9561,0
9562,0
9563,0
9564,1
9565,0
9566,0
9567,0
9568,0
9569,0
9570,1
9571,1
9572,0
9573,0
9574,1
9575,0
9576,0
9577,0
9578,0
9579,1
9580,0
9581,1
9582,0
9583,0
9584,0
9585,0
9586,1
9587,1
9588,0
9589,0
9590,1
9591,1
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,1
9599,1
9600,0
9601,0
9602,1
9603,0
9604,0
9605,1
9606,0
9607,0
9608,1
9609,1
9610,0
9611,0
9612,0
9613,1
9614,0
9615,1
9616,0
9617,1
9618,1
9619,0
9620,1
9621,1
9622,0
9623,1
9624,1
9625,0
9626,1
9627,1
9628,0
9629,1
9630,1
9631,1
9632,0
9633,1
9634,1
9635,1
9636,1
9637,0
9638,1
9639,1
9640,0
9641,1
9642,1
9643,0
9644,0
9645,1
9646,0
9647,0
9648,1
9649,1
9650,0
9651,1
9652,1
9653,0
9654,1
9655,0
9656,1
9657,0
9658,0
9659,1
9660,1
9661,1
9662,1
9663,0
9664,1
9665,0
9666,1
9667,0
9668,1
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,1
9676,1
9677,0
9678,0
9679,0
9680,1
9681,0
9682,0
9683,0
9684,0
9685,1
9686,0
9687,1
9688,1
9689,0
9690,1
9691,0
9692,0
9693,1
9694,1
9695,0
9696,1
9697,0
9698,0
9699,0
9700,0
9701,0
9702,1
9703,0
9704,0
9705,0
9706,0
9707,0
9708,1
9709,0
9710,0
9711,1
9712,1
9713,0
9714,0
9715,1
9716,1
9717,1
9718,1
9719,1
9720,0
9721,0
9722,0
9723,0
9724,1
9725,0
9726,1
9727,0
9728,0
9729,0
9730,1
9731,0
9732,1
9733,1
9734,1
9735,0
9736,1
9737,1
9738,1
9739,0
9740,0
9741,1
9742,0
9743,0
9744,1
9745,0
9746,0
9747,0
9748,0
9749,0
9750,1
9751,1
9752,0
9753,1
9754,1
9755,0
9756,1
9757,0
9758,0
9759,0
9760,0
9761,1
9762,1
9763,0
9764,0
9765,1
9766,1
9767,0
9768,1
9769,1
9770,1
9771,0
9772,0
9773,0
9774,1
9775,0
9776,1
9777,0
9778,1
9779,0
9780,0
9781,0
9782,1
9783,0
9784,0
9785,0
9786,1
9787,1
9788,0
9789,1
9790,0
9791,0
9792,1
9793,1
9794,0
9795,0
9796,0
9797,1
9798,1
9799,0
9800,1
9801,0
9802,1
9803,1
9804,0
9805,0
9806,1
9807,0
9808,1
9809,0
9810,0
9811,0
9812,1
9813,0
9814,0
9815,0
9816,0
9817,1
9818,1
9819,0
9820,1
9821,0
9822,0
9823,1
9824,0
9825,1
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,1
9833,0
9834,0
9835,1
9836,1
9837,1
9838,1
9839,0
9840,0
9841,0
9842,1
9843,0
9844,0
9845,1
9846,0
9847,1
9848,1
9849,0
9850,0
9851,1
9852,0
9853,1
9854,1
9855,1
9856,0
9857,0
9858,1
9859,1
9860,0
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,0
9868,1
9869,0
9870,0
9871,1
9872,1
9873,0
9874,0
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,0
9883,1
9884,0
9885,1
9886,0
9887,0
9888,1
9889,0
9890,1
9891,1
9892,0
9893,0
9894,0
9895,1
9896,1
9897,0
9898,1
9899,0
9900,1
9901,0
9902,0
9903,1
9904,0
9905,1
9906,1
9907,0
9908,0
9909,1
9910,0
9911,0
9912,0
9913,0
9914,0
9915,1
9916,1
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,1
9925,1
9926,0
9927,0
9928,1
9929,1
9930,0
9931,0
9932,0
9933,1
9934,0
9935,1
9936,0
9937,1
9938,1
9939,0
9940,0
9941,1
9942,1
9943,0
9944,0
9945,0
9946,1
9947,0
9948,0
9949,1
9950,0
9951,0
9952,0
9953,1
9954,0
9955,0
9956,0
9957,0
9958,1
9959,1
9960,1
9961,0
9962,1
9963,1
9964,1
9965,0
9966,0
9967,0
9968,1
9969,0
9970,0
9971,0
9972,0
9973,1
9974,1
9975,0
9976,0
9977,1
9978,0
9979,0
9980,1
9981,1
9982,0
9983,0
9984,0
9985,0
9986,0
9987,1
9988,1
9989,0
9990,1
9991,0
9992,0
9993,0
9994,1
9995,0
9996,0
9997,0
9998,1
9999,0
10000,0
10001,1
10002,0
10003,1
10004,1
10005,0
10006,0
10007,0
10008,0
10009,0
10010,1
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,1
10020,1
10021,0
10022,1
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,1
10032,0
10033,0
10034,0
10035,0
10036,0
10037,0
10038,1
10039,1
10040,0
10041,0
10042,1
10043,1
10044,0
10045,0
10046,1
10047,1
10048,0
10049,0
10050,1
10051,0
10052,1
10053,0
10054,0
10055,0
10056,1
10057,0
10058,0
10059,1
10060,0
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,0
10069,1
10070,1
10071,1
10072,1
10073,0
10074,0
10075,0
10076,0
10077,1
10078,0
10079,0
10080,0
10081,1
10082,0
10083,1
10084,0
10085,1
10086,1
10087,0
