,satisfaction
99786,1
63796,0
10975,0
91299,1
12077,0
41953,0
16193,1
1363,0
84549,1
11889,0
69922,1
20640,0
43715,0
58431,1
102258,0
21927,0
58157,0
97012,1
30873,0
19201,0
66853,1
11786,0
780,0
82706,1
98367,0
14851,0
18055,1
12650,1
599,0
315,0
8129,0
73286,0
81259,1
14569,0
60339,1
93073,0
35796,0
39402,0
14664,0
69604,1
22818,0
38806,0
16182,0
73160,0
9469,1
24339,0
17642,0
41196,0
62523,1
34477,0
57677,0
14316,1
20023,0
78290,0
90739,1
41963,0
101693,0
73982,0
3878,0
34973,0
17124,0
693,0
36975,1
8911,0
99108,0
21079,0
5251,0
20299,1
4008,0
98447,1
102666,1
53748,0
101931,1
25916,0
83030,1
25374,1
52471,0
92952,1
27390,0
43412,1
38561,0
90688,0
13194,1
66095,1
17833,1
1857,0
21675,0
19692,0
33641,0
71973,0
19550,0
54984,0
64697,0
25519,0
31260,1
71347,1
15543,0
32337,0
27179,0
45349,1
1895,1
17000,1
22323,0
49994,1
6102,1
86795,0
45836,0
3571,0
22006,0
72102,1
84126,0
11026,0
7621,1
10645,0
17189,0
13317,0
63026,0
21170,1
95163,0
11658,0
22601,0
87967,1
54174,0
88591,0
100889,1
547,1
880,0
1064,1
98415,0
20694,0
9649,1
12952,0
87437,1
24101,1
77392,0
39661,0
97398,0
93668,1
100288,1
21154,0
21216,1
6049,0
98586,1
11241,1
22711,0
57961,1
85536,1
21478,1
46918,0
74417,0
72562,0
33429,1
91764,0
97208,1
23899,1
10038,1
37951,0
495,0
40051,1
91941,1
44539,0
33226,1
82639,0
20315,1
37122,0
31574,0
52731,0
90587,1
72945,0
68495,0
18437,0
38136,0
56717,0
14969,0
8256,0
78178,0
7963,1
19772,0
61636,0
87517,1
45118,1
72634,0
77753,0
103406,1
80416,1
102090,0
77251,1
38793,0
66966,1
25473,0
99144,0
12017,1
94049,0
85190,0
21345,0
102292,1
63969,1
48240,0
16850,1
60490,1
19015,0
35391,1
16839,1
21280,0
84199,1
34144,1
4432,1
13962,1
25327,1
22871,0
71434,0
19399,0
66950,0
14286,0
4761,1
66352,0
73845,0
7103,1
14400,0
15216,0
39881,1
91116,0
22189,0
94228,1
17994,0
63779,0
45325,0
62170,1
21332,0
8065,0
13264,0
1848,0
58154,1
42724,1
21191,0
50772,0
8692,1
37876,1
47466,0
23088,0
94489,1
8530,0
379,0
32131,0
10634,0
96259,0
26969,0
13495,1
40610,0
61514,1
62664,0
70078,1
62710,0
12631,1
53618,0
54628,1
4179,0
95676,1
20389,0
66746,0
79434,0
53212,0
1791,1
38545,0
14609,1
49201,0
9804,0
43814,1
46176,0
50583,0
7186,0
87886,0
77374,1
41472,0
20093,0
38943,0
743,1
42346,1
60266,1
20886,1
69025,0
70211,0
71810,1
32381,0
76580,0
23909,0
95609,0
95017,0
28627,1
17169,1
93912,0
96463,0
53184,1
91919,1
14803,0
86182,0
13417,1
14117,0
6994,1
34916,1
62544,0
48487,1
70952,0
50715,1
63062,1
30063,1
3152,1
102462,0
49302,0
75364,1
13284,0
14557,0
82417,0
31290,1
15791,1
73103,1
39897,1
58772,0
23866,0
29800,1
3966,1
16921,1
41829,0
62327,1
30541,0
70425,0
18028,0
21724,1
101092,1
100524,1
23512,1
18,1
61963,0
9483,0
103206,1
21799,0
31236,0
33114,0
19424,1
83622,0
19582,1
33184,0
802,1
80152,0
2616,0
20031,1
24781,1
82997,1
44390,0
13598,1
20277,0
52131,1
52097,1
91152,1
13897,0
17316,0
2056,0
82727,0
23623,0
14950,0
56933,0
13469,0
68184,1
3253,0
6143,1
64601,0
21855,1
71606,1
102870,1
70812,0
100318,0
7899,0
77484,0
97955,1
21023,0
12031,0
93910,0
64676,0
9966,1
77995,1
63239,0
17803,0
72134,0
60000,1
14287,1
1581,1
35080,1
92585,1
18876,1
93098,1
30461,1
18739,0
18553,0
52654,1
51870,0
2463,0
67750,1
34722,0
653,1
47309,1
8142,0
83257,0
97703,0
72158,1
43541,0
12871,0
6114,0
39064,0
36791,1
29075,1
44720,0
56654,1
63677,0
5520,1
95610,1
32405,0
2967,1
20411,1
92079,1
65996,0
68054,0
7678,1
25420,0
88847,1
631,1
88106,1
37491,0
38085,0
8568,0
79559,1
67542,0
46315,0
63834,0
60385,0
5637,0
23352,0
29990,0
7746,0
79124,1
52111,0
72122,0
5879,0
71986,1
6117,0
10620,0
9620,1
98611,0
75277,0
89613,0
34387,1
5303,0
87561,0
29689,0
38450,0
102686,0
49463,0
38539,0
29424,1
6548,1
7829,0
32613,0
2832,1
93235,0
12439,0
55275,1
99305,0
22084,0
83017,0
99603,0
89807,0
21845,0
83548,0
11604,0
15531,0
87229,1
17784,0
36907,0
30208,0
31295,0
39060,1
79547,0
22492,0
21452,1
85621,0
94041,0
69664,0
35011,1
33701,0
20111,0
90169,1
10665,1
32733,0
81492,0
49719,0
4972,1
73151,0
8936,0
85156,1
5347,0
12666,0
2801,1
11342,1
12625,0
64420,1
27539,1
96195,0
8056,0
20405,0
78778,0
10594,0
3146,1
3693,0
74143,0
7030,1
86408,0
22423,0
16597,1
21665,1
48592,1
10019,0
55757,1
64066,1
55405,0
67513,0
21806,0
3349,1
20160,0
33535,0
38963,1
85468,0
34310,0
76134,1
78057,0
73156,0
885,0
11259,1
53535,0
17804,1
10692,0
23909,0
52304,1
97539,0
15860,0
7987,0
4210,0
41143,1
52575,1
100397,0
72636,0
99582,1
13373,0
102305,0
17740,1
49543,0
82728,0
95506,0
81138,1
24663,1
9759,1
86462,0
19399,0
9472,0
103567,0
77063,0
15922,0
70212,0
23321,0
17371,0
66027,0
24988,1
24486,0
88827,0
15090,0
54873,0
76412,0
17724,0
52919,0
30270,0
90949,1
61940,1
102184,0
78781,0
83513,1
14139,0
26838,0
51483,1
50564,0
17467,1
73071,0
45953,0
87702,0
501,0
97247,1
34380,0
24160,0
12167,0
42950,1
83642,0
74178,1
1048,0
110,0
87045,1
46866,1
77018,1
67863,0
68435,0
47027,0
26146,0
41660,0
82951,0
38725,0
32018,1
87230,0
13350,0
65999,1
43753,0
22645,0
17355,0
8799,1
79333,1
22996,0
94911,1
85990,0
16650,1
79115,1
14094,1
94334,0
86812,0
61707,0
83149,1
77954,1
1320,1
95405,0
84673,1
93344,0
350,1
5527,1
371,0
60898,0
96262,0
5699,1
11413,0
20057,0
66324,0
9583,1
44903,1
99977,1
13878,1
66414,0
3746,0
53878,0
1487,1
88176,1
13279,0
74796,0
74991,1
33614,1
21836,1
24348,0
43265,1
5946,0
22332,1
64999,0
79145,1
3286,1
50729,0
75012,0
47589,0
29993,1
75418,0
52850,1
85299,1
92415,0
55773,1
23200,0
87026,0
66982,0
56839,0
22603,1
31411,0
75578,1
63111,0
100859,1
46247,1
58169,0
49100,0
96339,0
57094,0
26571,0
33063,0
12417,0
21210,1
98967,1
1570,0
74477,0
18793,0
8690,1
22193,1
6872,1
7817,1
4193,0
88267,0
8612,0
1039,0
84935,1
99239,0
23715,0
73627,0
1601,0
103201,0
20854,0
81176,0
15366,0
77019,1
77605,0
89472,0
46937,0
6068,1
65143,0
88887,1
4261,1
49774,0
83760,0
26514,0
85269,0
1972,0
51019,0
21507,0
39240,1
390,1
10184,0
18877,1
7404,1
79648,1
62716,0
17199,0
2789,0
28227,0
95796,0
4712,1
26286,0
12324,0
22821,0
51924,1
15444,1
57732,1
36492,1
102994,1
18122,0
73549,1
41165,1
49590,1
7581,1
41664,1
8399,0
95783,1
9275,1
71610,0
4766,1
68282,0
57142,0
29098,0
4574,1
30066,0
4503,0
58129,0
64194,1
60860,1
28651,0
64558,0
48586,1
7369,1
18700,1
49497,1
102528,1
66859,1
95102,0
99288,1
92127,1
3785,0
98292,0
50900,0
73486,0
21621,0
41857,0
17275,1
10841,0
69216,0
80286,1
84213,1
78756,0
97374,0
87926,0
82289,0
88087,1
56468,0
4501,1
14668,1
84009,1
52689,1
4265,1
22878,0
17140,0
36948,1
56859,1
10565,1
20526,0
56265,0
59749,0
25670,1
18774,0
85692,0
39774,1
16715,1
23341,0
56477,0
33006,0
25038,1
70755,0
23001,0
94663,0
89145,0
10502,0
13543,0
6453,1
25975,0
90193,0
23362,0
13526,0
22035,0
102655,1
43196,1
33842,1
64146,0
93647,1
81999,1
43774,1
23137,0
88096,1
16937,1
11360,0
72705,0
25058,0
54564,0
34540,0
25685,0
25980,1
47132,1
49993,0
71043,0
72220,1
9981,0
25354,0
4093,0
25740,1
15623,1
67969,0
51875,0
84959,1
76334,1
36765,1
17332,0
58496,0
12590,1
27699,0
98314,0
40542,0
48617,0
50355,0
38534,0
20975,0
10431,0
98592,1
14261,0
86166,1
21738,0
11763,1
63327,0
85980,0
21460,1
55207,0
21067,1
5771,0
56759,0
13100,0
100097,0
86563,0
64640,1
71781,0
100914,0
66972,0
46088,0
1150,1
48501,0
19127,0
84194,1
16183,0
3890,0
69914,1
15409,1
67522,0
89094,1
23168,0
3116,0
69753,0
30803,0
49697,0
14888,0
85467,0
19618,0
47915,1
62239,1
24497,0
76963,1
61912,0
15972,0
79452,0
170,1
97837,1
103001,0
32525,0
16147,1
37894,0
90030,0
25117,0
86137,1
23806,0
6312,0
80151,1
24031,0
23381,0
5330,1
64406,0
11231,1
11935,1
70605,1
18308,1
16145,1
29907,0
29975,0
3883,0
9403,0
84588,0
82268,0
86328,1
12413,1
25794,0
9385,0
2208,0
11449,1
5557,0
64576,0
60716,0
97227,1
55244,0
8205,0
2882,0
41431,0
91012,0
96933,0
22174,1
63895,0
53916,1
94572,0
68976,1
70546,0
69298,1
31578,0
57735,1
99154,0
11251,1
87995,0
13035,1
2898,0
15714,1
59570,1
88461,0
4413,0
62957,0
11598,1
73541,0
80500,0
4876,0
70770,0
57435,0
48229,1
25969,0
38060,1
7119,1
18723,1
47657,1
11507,1
98397,1
62575,0
93092,0
15267,0
83725,0
75101,1
68228,0
73776,1
74397,1
7897,1
65318,1
16310,1
74825,0
13735,0
76038,0
2033,1
59818,0
33066,0
71751,0
70173,1
7518,0
26595,1
56953,1
85091,0
13211,1
7281,1
18861,0
57666,0
55231,0
2952,1
102706,0
17826,0
102257,1
8880,0
8870,0
14225,1
14688,1
71651,1
13045,0
3119,0
51038,1
65655,1
34682,0
442,0
101507,1
73773,1
84858,0
13132,0
2397,1
85865,0
15407,0
92557,0
50356,1
63984,0
5422,1
60899,0
82586,0
325,0
17847,0
26701,0
9117,0
2071,0
4674,0
103893,0
100842,0
20304,0
13124,1
10369,0
12772,1
92374,0
61068,1
13356,0
33450,0
65715,1
47660,0
73948,1
44025,1
18100,0
49583,1
100610,1
16106,1
99860,0
19081,1
35663,0
28235,0
10012,1
81635,1
86204,0
51423,0
60016,0
15129,1
9748,0
11179,1
4337,1
47696,0
97880,1
16446,1
24050,0
70499,0
102597,1
2132,0
100696,1
9978,0
16816,0
31622,1
62534,1
92254,0
51152,1
94613,1
63054,1
83226,1
59372,0
75994,0
37952,1
4052,1
86938,1
37244,1
78721,0
52465,0
4703,1
90781,1
4578,0
89271,0
67035,1
57118,0
7681,0
77785,0
4683,0
33740,0
22489,0
10473,0
10117,0
87339,0
64764,1
23009,0
25791,0
47521,0
5996,0
69112,0
83814,1
68167,1
78137,0
64660,1
84610,1
43772,1
5541,1
72369,0
16148,0
42716,0
67310,0
1750,0
48,1
70788,1
82267,1
15433,0
12585,1
16479,0
9219,0
100542,0
43660,1
15431,0
7325,0
50767,1
9399,0
15492,0
8950,0
62631,0
78128,1
20605,0
14276,1
35565,1
25223,0
91505,1
97697,0
48778,1
20595,1
11611,0
54386,1
53443,1
9369,0
21643,0
71287,0
80208,0
82072,1
47910,0
66861,1
25254,1
69578,1
75579,1
16795,1
4568,1
8069,1
95011,1
64677,0
69643,1
18434,1
103875,1
50186,0
23119,0
5481,0
27399,0
5432,0
8235,0
53318,0
14273,1
100833,0
24241,0
52055,0
32037,1
17058,1
14663,0
76620,0
15687,0
29542,0
46055,1
50011,0
50885,0
98680,0
79591,0
47882,0
20086,0
73557,1
2464,0
65719,0
22611,1
98294,1
25230,1
66408,1
96329,0
50,0
7716,1
34690,1
19095,0
2333,1
45684,0
1543,0
66944,1
23073,1
58645,0
18932,1
26922,0
14642,0
14930,0
16853,1
11562,0
1599,1
92071,0
99290,0
4111,0
28359,0
7240,0
6587,0
52024,1
77918,1
42869,0
13348,0
43170,1
54913,1
52645,0
39432,0
30301,1
76797,0
22359,1
85827,0
92691,1
22334,1
71956,1
56140,1
66336,0
19861,1
11300,1
3303,1
41540,0
40324,0
39595,0
16242,0
49267,0
59433,1
44312,1
38433,0
6071,0
14431,1
8429,0
14364,0
23433,0
5390,1
96435,0
79408,0
16166,0
72440,0
1613,1
76877,1
7695,0
53810,0
28522,1
18267,0
86859,1
21634,0
3397,1
10742,1
21096,0
63276,1
17180,0
18907,1
81480,0
11204,0
59589,0
21228,0
18293,0
77686,1
72219,0
11217,0
42196,1
4139,0
32198,0
8538,1
28654,0
4904,0
20992,1
4671,1
3188,0
35654,1
92725,0
27732,1
59,0
103138,0
77223,1
54237,0
92786,0
12425,1
59033,1
22239,0
92524,0
3141,0
3313,1
42185,0
84740,1
23316,0
41002,0
34166,1
22667,1
3145,1
11589,1
31249,1
16502,0
28680,0
48763,1
31461,0
40210,1
16355,0
5864,1
3671,0
63268,0
50374,1
94620,0
49652,0
103504,0
20638,1
95729,0
53904,0
83116,0
82171,0
12006,1
21097,0
85704,1
21130,1
81515,0
13164,0
90115,0
100239,0
86891,1
31497,1
38373,0
2827,0
24105,0
15798,0
23225,1
22292,1
98262,0
67066,1
6050,0
55677,1
24592,1
16920,0
18098,1
46802,1
68585,0
63976,1
23331,0
1348,1
66277,0
65947,1
13868,0
94939,0
84095,0
29259,1
64870,1
14155,0
3844,1
86996,0
96179,0
41989,1
26038,0
53237,1
31892,0
91480,1
59231,1
80205,1
93739,0
32535,0
30917,1
2999,1
37650,0
87196,1
70993,1
6202,0
97412,0
74007,0
45294,0
42590,0
9263,1
75385,1
17618,1
20244,0
76106,0
27060,0
13276,0
10373,0
31668,1
11459,1
14237,0
11298,1
11631,1
62305,1
34046,0
80654,1
63462,1
94154,0
87371,0
85552,1
25524,1
59098,0
23869,1
5832,1
68412,1
68438,0
38768,0
31541,1
41747,0
19383,1
96360,0
75641,0
27931,0
24174,0
12149,0
63797,1
84878,0
7588,0
24310,0
83693,1
1945,0
70271,1
60413,0
27447,0
5311,0
95770,1
64139,1
84181,1
2316,1
27781,0
52567,0
12923,1
68589,1
94415,0
41312,0
81857,0
22469,1
8579,1
4378,1
1772,0
97905,0
18514,0
56356,1
42778,1
99358,0
39338,0
20394,1
48478,0
94281,1
9924,0
79116,1
9338,0
67214,1
24949,0
67924,1
20428,0
79281,1
93815,0
71884,0
103672,0
8322,0
909,0
20381,0
102611,1
24140,0
20874,1
43783,1
14340,0
16651,1
101649,1
99465,1
23855,1
20928,0
95917,0
57622,0
4643,1
6078,1
97830,0
86905,1
72300,1
14450,1
28126,1
4973,0
59846,0
14334,1
38341,1
49105,0
13476,0
39339,1
7833,1
17732,0
73870,0
2858,1
71831,1
101920,0
54925,1
99067,1
5615,1
18754,1
61749,0
45524,0
64646,0
74365,1
14216,0
40215,1
39672,1
50543,1
282,0
97947,0
49791,1
99633,0
69022,0
7818,1
51560,0
59097,1
84501,0
41995,1
98937,0
47109,0
92972,1
14270,0
64975,1
10075,0
90921,0
78418,1
93225,0
2547,1
77842,0
72565,0
5616,1
15939,0
5989,0
59853,0
10197,1
86529,0
88050,0
71921,0
3884,1
38857,1
78122,0
22043,0
73161,0
31398,1
10496,0
102432,0
13612,0
91970,0
4562,1
50249,1
56598,1
15974,1
96965,1
23053,1
12647,0
10618,0
23091,1
80441,0
3154,1
1996,0
3364,1
81938,0
1525,0
14419,1
99979,1
2920,1
88042,0
11915,0
98751,0
79541,1
38356,0
14105,1
29576,1
84634,1
69325,0
13589,0
78574,0
4259,0
29886,1
3434,0
69491,0
25372,0
13202,1
57562,0
66532,1
6802,1
28290,1
65104,0
22156,0
21611,1
16976,0
84762,1
17837,0
52420,1
98615,0
89933,1
41510,1
664,1
91957,1
43006,0
100968,1
40594,1
65821,0
89596,0
53620,1
15555,0
19209,1
90363,0
63246,0
65742,1
14760,1
95256,0
1051,1
18489,0
98406,1
2714,1
36736,1
7247,1
5170,0
27881,0
35936,1
5782,0
5100,1
17837,0
78628,0
30909,0
67287,0
15987,1
62701,0
39371,0
68752,0
80773,1
8967,0
79221,0
30649,1
94157,0
88020,0
4603,0
7924,0
47822,1
3285,0
64101,1
378,0
1530,1
8796,1
48344,1
40013,1
25691,0
8542,0
14117,0
70700,1
70618,1
36538,0
23355,1
85659,1
6922,1
38693,1
53306,0
56020,0
17345,0
3025,1
75087,0
57252,0
68601,1
12642,0
43863,1
97902,0
93630,0
37968,0
22993,1
102157,0
44925,1
12634,1
75115,0
65055,0
67481,0
14154,1
55667,0
65866,0
24846,0
52019,0
5964,0
75795,1
2506,1
71198,0
25211,0
4509,1
66380,1
51293,0
3441,1
73477,1
95907,1
39100,1
45322,0
18271,1
17762,0
80249,0
15627,0
12267,0
100671,1
10204,1
47332,0
22837,0
102794,1
86775,0
52225,0
54303,0
63353,0
27007,0
40172,1
67018,0
98840,0
8613,1
89967,0
21211,1
19276,1
22635,0
34040,0
17791,1
101885,1
64930,0
2662,0
7569,1
100597,1
19797,0
25594,0
47768,0
44488,1
12536,1
14944,0
73361,1
37596,0
27121,1
87187,0
76691,1
12353,1
5880,0
31542,0
49280,1
23592,1
85436,1
33363,0
70769,1
64024,0
70423,0
16972,0
62839,0
68909,0
21026,1
55469,1
13374,0
24436,0
63187,0
2349,0
14620,0
80308,0
98177,1
2509,0
10649,0
85506,0
72822,0
73874,1
71552,1
75830,0
97332,1
46989,0
49711,1
4892,1
1015,1
75829,0
68972,0
5018,1
40341,1
26228,0
66779,1
7468,0
11343,1
49111,1
87390,0
88740,0
33911,0
76522,1
68043,1
42252,0
28982,0
68869,0
63055,0
264,1
54099,0
19386,0
2268,0
69436,0
102577,0
54278,0
60460,0
81828,1
7308,0
10239,0
14178,0
84555,0
102152,1
29610,0
74157,0
19984,0
76177,1
4252,1
35614,1
23005,0
39243,1
17677,1
65300,0
62313,0
25447,0
102791,0
36289,1
5438,0
26493,0
85136,0
48234,0
22537,1
50519,0
2954,0
47426,0
85352,1
38716,0
87941,1
7504,0
36211,1
3162,1
29597,1
15721,1
103729,0
60777,1
22893,0
9897,0
63724,1
99942,1
13917,1
9158,1
4098,1
13923,0
27621,1
42658,0
23883,0
27982,1
18369,1
78990,1
29809,1
19371,1
9954,1
45271,1
13969,1
6878,0
35279,0
58167,1
54431,1
20589,0
17783,1
83272,0
14752,1
5807,1
2907,0
90332,0
51207,0
26940,0
26479,1
10718,0
71251,1
4152,1
103720,1
74816,0
62160,1
8706,0
9708,0
66825,0
102385,1
7982,0
98931,1
23789,0
35099,0
15745,1
5476,0
94625,0
66258,0
52082,1
65346,1
94757,0
757,1
66745,1
39144,0
16023,0
103198,1
81667,1
83837,0
38218,1
101494,1
17306,0
53265,1
37205,1
71578,0
5490,1
29667,0
25358,1
18815,1
86766,0
16780,1
94252,0
11070,1
69712,0
2704,0
24038,1
92362,0
12884,0
13889,1
15280,0
50986,0
41975,1
39830,0
90935,1
2721,1
23197,1
9534,1
50926,0
39914,0
75476,0
95433,0
88517,0
52437,0
47155,0
85616,1
64518,0
1753,1
52691,0
77212,1
8060,0
76414,0
26117,0
47210,1
92116,0
20326,0
28062,1
12342,1
66201,1
4423,0
4422,1
8210,1
92081,1
10996,1
25192,1
12425,1
17531,0
55804,0
72520,0
55114,0
102415,1
81983,1
73875,1
93386,0
9302,0
19324,1
16956,0
25878,1
102958,0
25525,0
92967,0
63472,1
4657,0
72201,0
31469,1
14437,0
84193,1
89812,0
15691,1
90716,1
13740,0
61,0
33195,1
81006,0
30537,1
42715,0
92309,1
21715,0
58388,0
17474,0
61406,1
58863,1
25615,0
3845,0
8803,0
27432,1
9223,0
6272,0
62000,0
40481,1
47406,1
573,0
18102,0
67574,1
33974,0
57970,1
64782,0
101064,0
14830,1
75492,0
65800,1
58334,1
19985,1
34667,1
9801,0
37068,0
97748,1
57262,0
84566,0
10198,1
53730,0
6155,1
15741,0
29120,1
14542,0
32859,0
85206,0
89517,0
2423,1
12108,0
93800,1
2389,0
6685,1
13090,0
99214,1
57069,1
58086,0
18764,0
83195,1
959,1
2862,0
65313,0
68765,0
40725,0
40289,0
33862,0
30766,0
4248,1
38010,1
24903,0
67284,0
66901,1
6691,0
98730,0
102199,1
29695,1
21737,1
8866,1
39691,0
3232,0
97153,0
90713,0
12370,0
29883,0
52651,0
85069,1
4744,0
38147,0
63238,0
57764,0
11015,0
93230,0
58486,0
27803,0
57022,0
14737,1
35772,0
2184,0
20545,1
51938,0
87040,0
87887,1
75743,0
94070,0
35612,0
16334,1
15925,1
4944,1
23349,1
7287,0
68626,0
91509,0
5030,0
68982,0
82034,0
85912,1
2991,1
83845,0
9774,0
16629,0
74544,0
79745,1
84036,1
7529,0
102804,1
48489,1
54313,1
471,1
61179,0
57411,1
18916,0
98216,0
27187,1
4369,1
35250,1
13182,1
100164,0
12752,0
8077,0
39617,0
22984,1
960,0
102250,0
9598,0
63351,1
57269,1
9167,0
9605,1
90553,0
85838,0
55200,1
1023,1
36704,1
3807,1
24373,1
21152,0
25393,0
9668,0
6640,0
86494,0
103765,1
55412,1
103852,0
70562,0
83184,0
24276,1
5043,0
21260,1
52707,0
2022,1
13377,1
68640,0
7698,1
7113,1
28736,1
17635,1
1392,0
102082,1
49210,0
35089,0
84401,0
25926,0
34811,1
19899,1
10828,0
21381,0
23412,0
93661,0
2667,1
2783,1
83147,1
10542,0
7959,1
55438,0
45641,1
37840,0
1993,0
19628,1
65733,0
20908,0
98929,0
2642,0
7687,0
6088,0
60150,0
84087,0
12815,1
7732,1
101980,1
86892,0
25468,1
21649,0
29363,0
11478,0
92515,1
19190,1
91857,1
32186,1
98520,0
45587,0
58174,0
57152,0
59503,0
88037,0
69209,1
10906,0
95894,1
34238,0
15317,1
88003,0
68075,1
1102,0
55554,1
83322,0
77295,1
10233,1
14253,1
42767,0
63368,0
92785,0
7889,0
14654,0
71862,1
19789,1
15726,1
7033,1
63343,0
47828,1
85048,1
9728,1
28323,1
16082,0
78021,0
40511,0
67959,1
80715,0
89677,1
76143,0
25560,1
19994,1
10582,0
19181,1
87183,0
5052,0
6614,0
47462,0
89509,0
35780,1
38304,0
29950,1
94927,1
74745,1
24148,0
77713,0
17037,1
6164,1
2841,1
76154,1
41945,1
870,0
61615,1
89672,1
67399,0
68484,1
85085,0
3014,1
33305,1
57491,0
69937,1
87555,1
181,1
103182,0
7307,0
2873,1
83034,0
7214,0
94173,1
15079,0
3706,0
14320,0
54781,0
1849,0
5725,0
12168,1
23093,0
31581,0
17586,1
3886,1
77557,1
92867,0
8417,1
14876,0
19226,1
86347,0
83451,1
96213,1
61132,1
23025,1
27481,1
73258,1
34093,0
28541,1
20497,0
51602,0
15318,1
16747,1
89962,0
18928,0
95552,1
18813,0
10420,0
7939,1
72194,0
22983,0
20116,0
59319,0
8424,1
84038,0
15321,1
66757,1
92633,0
21462,1
19437,0
1439,1
97365,0
29653,1
16379,0
16994,1
2082,0
73106,0
56465,0
96030,1
82551,0
27320,1
48762,0
10293,0
34807,1
3149,1
65858,0
54951,0
41720,0
36743,1
75962,0
23824,0
102768,1
77305,0
49116,1
11730,0
78828,0
54915,1
42011,0
9921,0
23811,0
53417,0
74517,1
75001,0
20354,1
24324,0
22559,1
75675,0
4171,0
20248,0
36444,0
102263,0
14013,1
62660,1
57856,0
87039,0
22362,0
70612,1
36403,0
28765,1
41585,1
97228,1
1859,1
29298,1
22579,0
70748,0
30279,0
85761,0
6334,0
19784,0
77089,0
66879,0
2795,0
81867,0
62705,0
40831,1
83853,1
5298,0
45965,0
99480,1
98613,0
97635,0
47798,1
38121,0
74233,1
14740,0
548,1
55481,1
97013,1
4260,0
43913,0
14922,1
88416,0
13620,1
84179,0
74190,1
10051,1
90175,0
15929,1
20933,1
4309,1
101775,1
21588,1
60695,0
32348,0
28616,1
98927,1
89503,0
90992,0
4990,1
103846,0
84470,1
13993,1
75258,0
7352,1
7792,0
83070,0
90922,0
20321,1
8078,1
16336,1
65377,1
13670,1
9685,1
99393,0
28137,0
7032,0
32611,1
24219,1
13413,0
84874,0
60739,0
5634,0
95325,1
25524,0
19701,1
58465,1
932,0
24304,0
61972,1
59238,0
73889,1
19155,0
103410,0
15690,0
100715,1
78337,1
12191,0
16707,1
87548,1
65044,1
39004,0
1428,1
88841,1
80669,0
36713,0
18616,1
36505,0
55006,0
25451,0
59806,0
50701,0
100025,0
16047,1
17303,0
7806,1
80892,0
13361,0
12147,0
67298,1
69271,0
19314,1
70521,0
20889,0
94466,0
65634,0
95360,0
25408,1
7312,1
14452,1
8668,1
59476,1
3799,0
53522,0
12910,0
11287,0
16328,1
18831,0
70862,0
11157,0
49339,0
77737,1
11220,1
43757,0
53826,0
5301,0
18881,0
23935,0
81991,0
71527,0
20598,0
10182,1
30898,0
4371,0
6821,1
48896,0
52526,1
6172,1
99960,0
87607,1
5538,1
89048,1
40691,1
34638,0
69439,1
51336,1
4593,1
23778,0
86349,1
444,0
98043,0
89013,0
10555,1
25281,0
55382,0
99936,0
17495,1
52235,0
86548,1
25170,1
20389,1
82851,1
26996,0
10196,0
34426,0
83965,0
22680,0
46415,0
64709,1
50061,0
4533,0
40086,1
13288,0
68182,0
4153,1
30657,0
75849,1
39765,0
15320,0
1889,1
24677,0
28767,1
74815,0
72534,1
54103,0
32877,0
49504,1
42684,1
17202,1
62243,1
94384,0
42638,1
73539,0
13109,0
76128,0
87119,1
91571,1
39087,1
24045,1
75255,1
22739,1
30554,0
14886,0
86843,0
32246,0
48226,1
31069,1
55029,1
82002,0
21708,1
46397,1
417,0
18166,0
2409,1
54682,0
86452,0
9997,0
10889,0
11756,1
7477,1
25003,1
74595,1
21808,1
36351,0
86683,1
55567,0
65541,0
31083,1
103391,1
93851,0
59762,1
82560,1
38430,0
97530,0
90649,1
7114,0
103101,1
66108,0
1598,1
6225,1
16407,1
12259,1
31422,1
18861,1
15702,1
72263,0
27679,0
77532,0
90266,0
48277,0
64170,0
52584,1
86597,0
30507,0
63664,1
21493,1
39417,1
82142,1
15880,0
4228,0
97450,0
46023,0
51400,0
87714,1
3459,1
50163,1
89764,1
89940,1
56195,1
12771,1
21281,1
45161,0
70746,1
103889,1
67852,1
13648,1
55295,1
10846,0
92920,1
55520,1
330,0
7434,0
31435,0
54594,1
90387,1
1252,1
19981,1
2230,0
70992,0
82342,0
96988,1
83392,0
2981,0
24041,0
53873,0
61089,0
49639,0
37063,1
23902,1
6209,1
7038,0
61008,1
92061,1
32595,1
31449,0
53352,0
17974,0
1642,1
36396,0
87352,0
18573,1
34035,1
98994,0
13447,0
70406,0
19282,0
8754,0
58763,1
24891,0
101401,0
8904,1
45383,1
35628,1
9593,1
100993,0
70768,0
4506,0
73303,0
59869,0
8455,1
20051,1
90978,0
78286,0
62566,0
100738,0
79495,0
31100,0
2413,0
21101,0
28798,1
70786,1
72954,1
102525,0
84173,1
4332,1
20764,0
49328,1
55082,0
25257,0
51176,1
50816,0
6390,0
10902,0
88111,0
29489,0
41246,0
50950,1
19178,0
2239,1
3915,1
18115,1
58644,1
30798,0
5685,0
15167,0
14761,0
103278,0
8755,0
62391,1
94809,1
40357,0
21585,0
67700,0
97962,0
78836,1
87677,1
8475,1
74738,0
91327,0
18045,0
21345,0
63479,1
53113,1
8999,0
5800,1
74144,0
76743,0
23206,0
91020,0
36838,0
100644,0
23138,0
44053,1
36262,0
95719,1
20103,1
57881,0
17840,1
49172,1
22790,0
